symbol,isin,trade_date,exchange,segment,series,trade_type,auction,quantity,price,trade_id,order_id,order_execution_time
MEDANTA,INE474Q01031,2025-05-23,BSE,EQ,A,sell,false,4.000000,1208.449951,10889800,1747987867575264398,2025-05-23T14:02:53
TATACONSUM,INE192A01025,2025-05-26,NSE,EQ,EQ,buy,false,4.000000,1146.800049,600092156,1300000000524285,2025-05-26T09:15:12
TATACONSUM,INE192A01025,2025-05-26,NSE,EQ,EQ,buy,false,1.000000,1146.800049,600092157,1300000000524285,2025-05-26T09:15:12
BSE,INE118H01025,2025-05-26,NSE,EQ,EQ,buy,false,2.000000,2502.000000,63406,1000000000384702,2025-05-26T09:15:12
BHARTIHEXA,INE343G01021,2025-05-28,NSE,EQ,EQ,buy,false,2.000000,1749.900024,191811,1000000001209077,2025-05-28T09:16:49
RAMCOCEM,INE331A01037,2025-05-28,NSE,EQ,EQ,buy,false,4.000000,977.500000,600235521,1300000001367520,2025-05-28T09:16:49
MANAPPURAM,INE522D01027,2025-05-28,NSE,EQ,EQ,sell,false,21.000000,233.199997,402580423,1200000024648986,2025-05-28T11:00:33
INDUSTOWER,INE121J01017,2025-05-28,BSE,EQ,A,sell,false,6.000000,397.700012,3117100,1748407563001891881,2025-05-28T11:01:38
INDUSTOWER,INE121J01017,2025-05-28,BSE,EQ,A,sell,false,6.000000,397.750000,3116900,1748407563001891881,2025-05-28T11:01:38
BALRAMCHIN,INE119A01028,2025-05-28,BSE,EQ,A,sell,false,8.000000,567.349976,4133100,1748410193525026750,2025-05-28T11:02:32
CHOLAHLDNG,INE149A01033,2025-05-30,NSE,EQ,EQ,buy,false,3.000000,1912.000000,76305,1000000000103210,2025-05-30T09:07:47
SBILIFE,INE123W01016,2025-06-03,NSE,EQ,EQ,buy,false,1.000000,1797.199951,600368352,1300000001874523,2025-06-03T09:17:26
SBILIFE,INE123W01016,2025-06-03,NSE,EQ,EQ,buy,false,1.000000,1797.199951,600368353,1300000001874523,2025-06-03T09:17:26
SBILIFE,INE123W01016,2025-06-03,NSE,EQ,EQ,buy,false,1.000000,1797.199951,600368354,1300000001874523,2025-06-03T09:17:26
FORTIS,INE061F01013,2025-06-04,NSE,EQ,EQ,buy,false,4.000000,732.150024,200435987,1100000002915609,2025-06-04T09:20:03
MARICO,INE196A01026,2025-06-06,NSE,EQ,EQ,sell,false,6.000000,705.000000,400003845,1200000000035865,2025-06-06T09:00:05
BERGEPAINT,INE463A01038,2025-06-06,NSE,EQ,EQ,buy,false,1.000000,575.549988,838174,1000000005489899,2025-06-06T09:26:00
BERGEPAINT,INE463A01038,2025-06-06,NSE,EQ,EQ,buy,false,7.000000,575.599976,838175,1000000005489899,2025-06-06T09:26:00
SHRIRAMFIN,INE721A01047,2025-06-06,NSE,EQ,EQ,sell,false,8.000000,647.250000,600771258,1300000000057424,2025-06-06T09:26:17
INDIANHUME,INE323C01030,2025-06-06,NSE,EQ,EQ,buy,false,1.000000,435.549988,200815802,1100000005732391,2025-06-06T09:26:42
INDIANHUME,INE323C01030,2025-06-06,NSE,EQ,EQ,buy,false,1.000000,435.549988,200815800,1100000005732391,2025-06-06T09:26:42
INDIANHUME,INE323C01030,2025-06-06,NSE,EQ,EQ,buy,false,1.000000,435.299988,200815798,1100000005732391,2025-06-06T09:26:42
INDIANHUME,INE323C01030,2025-06-06,NSE,EQ,EQ,buy,false,2.000000,435.600006,200815804,1100000005732391,2025-06-06T09:26:42
INDIANHUME,INE323C01030,2025-06-06,NSE,EQ,EQ,buy,false,1.000000,435.549988,200815803,1100000005732391,2025-06-06T09:26:42
INDIANHUME,INE323C01030,2025-06-06,NSE,EQ,EQ,buy,false,3.000000,435.549988,200815801,1100000005732391,2025-06-06T09:26:42
INDIANHUME,INE323C01030,2025-06-06,NSE,EQ,EQ,buy,false,1.000000,435.299988,200815799,1100000005732391,2025-06-06T09:26:42
TATACONSUM,INE192A01025,2025-06-06,NSE,EQ,EQ,sell,false,5.000000,1114.199951,606882152,1300000058428608,2025-06-06T14:02:03
ASHOKLEY,INE208A01029,2025-06-09,NSE,EQ,EQ,buy,false,20.000000,243.000000,2925,1000000000224574,2025-06-09T09:05:58
BERGEPAINT,INE463A01038,2025-06-13,NSE,EQ,EQ,sell,false,8.000000,548.000000,79718,1000000000325417,2025-06-13T09:15:07
KARURVYSYA,INE036D01028,2025-06-13,NSE,EQ,EQ,buy,false,25.000000,241.240005,401783559,1200000014968926,2025-06-13T09:46:01
INDIANHUME,INE323C01030,2025-06-19,NSE,EQ,EQ,sell,false,1.000000,407.500000,203080605,1100000032854641,2025-06-19T11:07:21
INDIANHUME,INE323C01030,2025-06-19,NSE,EQ,EQ,sell,false,5.000000,407.350006,203080607,1100000032854641,2025-06-19T11:07:21
INDIANHUME,INE323C01030,2025-06-19,NSE,EQ,EQ,sell,false,1.000000,407.549988,203080604,1100000032854641,2025-06-19T11:07:21
INDIANHUME,INE323C01030,2025-06-19,NSE,EQ,EQ,sell,false,2.000000,407.600006,203080603,1100000032854641,2025-06-19T11:07:21
INDIANHUME,INE323C01030,2025-06-19,NSE,EQ,EQ,sell,false,1.000000,407.450012,203080606,1100000032854641,2025-06-19T11:07:21
RBLBANK,INE976G01028,2025-06-19,NSE,EQ,EQ,buy,false,18.000000,226.000000,604311779,1300000041163620,2025-06-19T12:01:08
BPCL,INE029A01011,2025-06-30,BSE,EQ,A,buy,false,5.000000,333.600006,83600,1751254200013010378,2025-06-30T09:06:52
SBICARD,INE018E01016,2025-07-01,NSE,EQ,EQ,sell,false,4.000000,922.500000,604528533,1300000042109963,2025-07-01T12:21:59
PEL,INE140A01024,2025-07-02,NSE,EQ,EQ,buy,false,3.000000,1167.000000,400208949,1200000001613454,2025-07-02T09:17:29
LIQUIDCASE,INF0R8F01034,2025-07-04,NSE,EQ,EQ,sell,false,47.000000,109.349998,400843920,1200000008079457,2025-07-04T09:34:01
GOLDBEES,INF204KB17I5,2025-07-04,NSE,EQ,EQ,buy,false,14.000000,80.910004,200960979,1100000008040174,2025-07-04T09:34:03
NIFTYBEES,INF204KB14I2,2025-07-04,NSE,EQ,EQ,buy,false,3.000000,285.579987,400844848,1200000008090566,2025-07-04T09:34:03
JUNIORBEES,INF732E01045,2025-07-04,NSE,EQ,EQ,buy,false,4.000000,736.099976,200960980,1100000008040175,2025-07-04T09:34:03
NIFTYBEES,INF204KB14I2,2025-07-04,NSE,EQ,EQ,sell,false,22.000000,285.299988,400934348,1200000009157241,2025-07-04T09:36:59
JUNIORBEES,INF732E01045,2025-07-04,NSE,EQ,EQ,buy,false,9.000000,735.570007,201053410,1100000008936475,2025-07-04T09:37:02
JUNIORBEES,INF732E01045,2025-07-04,NSE,EQ,EQ,sell,false,3.000000,735.280029,201072647,1100000009128210,2025-07-04T09:37:43
NIFTYBEES,INF204KB14I2,2025-07-04,NSE,EQ,EQ,sell,false,9.000000,285.309998,400954361,1200000009418759,2025-07-04T09:37:43
MID150BEES,INF204KB1V68,2025-07-04,NSE,EQ,EQ,buy,false,21.000000,226.720001,400955424,1200000009429900,2025-07-04T09:37:45
BSE,INE118H01025,2025-07-08,NSE,EQ,EQ,sell,false,2.000000,2482.800049,2616515,1000000024903134,2025-07-08T11:02:23
KPRMILL,INE930H01031,2025-07-09,NSE,EQ,EQ,buy,false,4.000000,1205.000000,400010855,1200000000160757,2025-07-09T09:03:27
BHARTIHEXA,INE343G01021,2025-07-14,NSE,EQ,EQ,sell,false,1.000000,1749.000000,448529,1000000003448591,2025-07-14T09:21:24
BHARTIHEXA,INE343G01021,2025-07-14,NSE,EQ,EQ,sell,false,1.000000,1749.000000,448664,1000000003448591,2025-07-14T09:21:24
GRAPHITE,INE371A01025,2025-07-15,NSE,EQ,EQ,buy,false,6.000000,595.000000,200000992,1100000000157460,2025-07-15T09:00:58
BDL,INE171Z01026,2025-07-17,NSE,EQ,EQ,sell,false,3.000000,1781.300049,2479593,1000000025393609,2025-07-17T11:15:21
HINDPETRO,INE094A01015,2025-07-18,NSE,EQ,EQ,buy,false,2.000000,440.000000,200003557,1100000000121607,2025-07-18T09:00:17
HINDPETRO,INE094A01015,2025-07-18,NSE,EQ,EQ,buy,false,9.000000,440.000000,200003556,1100000000121607,2025-07-18T09:00:17
SBILIFE,INE123W01016,2025-07-18,NSE,EQ,EQ,sell,false,3.000000,1761.000000,602682815,1300000021667043,2025-07-18T10:27:09
CANBK,INE476A01022,2025-07-18,NSE,EQ,EQ,buy,false,3.000000,114.970001,2370341,1000000022530990,2025-07-18T10:42:28
CANBK,INE476A01022,2025-07-18,NSE,EQ,EQ,buy,false,40.000000,114.949997,2370340,1000000022530990,2025-07-18T10:42:28
CANBK,INE476A01022,2025-07-22,NSE,EQ,EQ,sell,false,43.000000,109.000000,3400118,1000000033567720,2025-07-22T12:05:08
LTF,INE498L01015,2025-07-23,NSE,EQ,EQ,buy,false,24.000000,209.910004,400037748,1200000000129610,2025-07-23T09:07:58
CHOLAHLDNG,INE149A01033,2025-07-25,NSE,EQ,EQ,sell,false,3.000000,1996.000000,2592981,1000000023708833,2025-07-25T10:42:43
INDIANB,INE562A01011,2025-07-25,NSE,EQ,EQ,buy,false,8.000000,638.250000,203309136,1100000026810191,2025-07-25T10:51:27
GRAPHITE,INE371A01025,2025-07-25,NSE,EQ,EQ,sell,false,6.000000,543.000000,206406545,1100000055194127,2025-07-25T13:37:47
ACMESOLAR,INE622W01025,2025-07-28,NSE,EQ,EQ,buy,false,15.000000,293.720001,1261612,1000000011569449,2025-07-28T09:49:07
ASTERDM,INE914M01019,2025-07-28,NSE,EQ,EQ,sell,false,10.000000,573.349976,7500369,1000000072675971,2025-07-28T15:28:29
SGBDE30III,IN0020220110,2025-07-29,BSE,EQ,G,sell,false,7.000000,10012.009766,13600,1753760700063017015,2025-07-29T10:19:01
INDIANB,INE562A01011,2025-07-30,NSE,EQ,EQ,sell,false,8.000000,616.000000,207404952,1100000068642592,2025-07-30T14:57:56
ASAHIINDIA,INE439A01020,2025-07-31,NSE,EQ,EQ,buy,false,6.000000,830.000000,10510,1000000000160682,2025-07-31T09:05:45
BPCL,INE029A01011,2025-07-31,BSE,EQ,A,sell,false,5.000000,326.850006,472100,1753932600151014765,2025-07-31T09:15:03
KPRMILL,INE930H01031,2025-07-31,NSE,EQ,EQ,sell,false,4.000000,1127.099976,400256697,1200000000588163,2025-07-31T09:17:00
HINDPETRO,INE094A01015,2025-07-31,NSE,EQ,EQ,sell,false,11.000000,415.000000,200621990,1100000003399162,2025-07-31T09:20:10
ASHOKLEY,INE208A01029,2025-07-31,BSE,EQ,A,sell,false,6.000000,120.000000,2423400,1753934838146629838,2025-07-31T10:00:32
ASHOKLEY,INE208A01029,2025-07-31,BSE,EQ,A,sell,false,34.000000,120.000000,2423600,1753934838146629838,2025-07-31T10:00:32
DELHIVERY,INE148O01028,2025-08-04,NSE,EQ,EQ,buy,false,11.000000,450.000000,200266729,1100000000124142,2025-08-04T09:16:48
HBLENGINE,INE292B01021,2025-08-05,NSE,EQ,EQ,buy,false,8.000000,611.200012,200019429,1100000000108605,2025-08-05T09:00:27
PEL,INE140A01024,2025-08-06,NSE,EQ,EQ,sell,false,1.000000,1174.000000,403193840,1200000036273207,2025-08-06T11:36:53
PEL,INE140A01024,2025-08-06,NSE,EQ,EQ,sell,false,2.000000,1174.000000,403197543,1200000036273207,2025-08-06T11:36:53
JSWSTEEL,INE019A01038,2025-08-08,NSE,EQ,EQ,buy,false,5.000000,1070.000000,200024743,1100000000193561,2025-08-08T09:07:09
RAMCOCEM,INE331A01037,2025-08-08,NSE,EQ,EQ,sell,false,4.000000,1090.000000,600144646,1300000000959098,2025-08-08T09:16:10
SBIN,INE062A01020,2025-08-12,NSE,EQ,EQ,buy,false,6.000000,824.549988,601189107,1300000009760859,2025-08-12T09:42:06
ABCAPITAL,INE674K01013,2025-08-19,NSE,EQ,EQ,buy,false,18.000000,284.750000,15457,1000000000136475,2025-08-19T09:02:03
NAM-INDIA,INE298J01013,2025-08-19,NSE,EQ,EQ,buy,false,4.000000,832.000000,400000180,1200000000157706,2025-08-19T09:02:56
HBLENGINE,INE292B01021,2025-08-25,NSE,EQ,EQ,sell,false,4.000000,783.650024,204237398,1100000034834332,2025-08-25T12:07:36
SBIN,INE062A01020,2025-08-26,NSE,EQ,EQ,sell,false,5.000000,809.000000,606827631,1300000058788438,2025-08-26T15:01:52
SBIN,INE062A01020,2025-08-26,NSE,EQ,EQ,sell,false,1.000000,809.000000,606827630,1300000058788438,2025-08-26T15:01:52
GOLDBEES,INF204KB17I5,2025-08-28,NSE,EQ,EQ,buy,false,16.000000,84.199997,200050864,1100000000297299,2025-08-28T09:15:00
NIFTYBEES,INF204KB14I2,2025-08-28,NSE,EQ,EQ,buy,false,13.000000,279.000000,400035491,1200000000225197,2025-08-28T09:15:00
RBLBANK,INE976G01028,2025-08-28,NSE,EQ,EQ,sell,false,18.000000,244.000000,604470537,1300000036608845,2025-08-28T12:10:14
JSWSTEEL,INE019A01038,2025-08-29,NSE,EQ,EQ,sell,false,5.000000,1031.000000,201027821,1100000008454078,2025-08-29T09:37:34
NAM-INDIA,INE298J01013,2025-08-29,NSE,EQ,EQ,sell,false,4.000000,789.450012,401736889,1200000017397061,2025-08-29T10:11:48
USHAMART,INE228A01035,2025-09-02,NSE,EQ,EQ,buy,false,13.000000,389.000000,600009772,1300000000249360,2025-09-02T09:05:45
MANAPPURAM,INE522D01027,2025-09-02,NSE,EQ,EQ,buy,false,18.000000,276.000000,400027349,1200000000212982,2025-09-02T09:07:04
MARICO,INE196A01026,2025-09-03,NSE,EQ,EQ,buy,false,7.000000,742.000000,400026645,1200000000167825,2025-09-03T09:07:53
TATASTEEL,INE081A01020,2025-09-04,NSE,EQ,EQ,buy,false,30.000000,167.300003,601089454,1300000008112433,2025-09-04T09:34:35
KARURVYSYA,INE036D01028,2025-09-04,NSE,EQ,EQ,sell,false,30.000000,207.100006,401579036,1200000011710209,2025-09-04T09:40:42
JSWSTEEL,INE019A01038,2025-09-04,NSE,EQ,EQ,buy,false,5.000000,1067.500000,201770464,1100000012627666,2025-09-04T09:42:59
ASAHIINDIA,INE439A01020,2025-09-04,NSE,EQ,EQ,sell,false,6.000000,821.000000,2935254,1000000025562508,2025-09-04T11:22:13
INDIANB,INE562A01011,2025-09-09,NSE,EQ,EQ,buy,false,7.000000,670.450012,200018117,1100000000106095,2025-09-09T09:00:17
RATNAMANI,INE703B01027,2025-09-16,NSE,EQ,EQ,sell,false,1.000000,2400.100098,600740183,1300000005750803,2025-09-16T09:28:09
TATASTEEL,INE081A01020,2025-09-16,NSE,EQ,EQ,sell,false,1.000000,169.910004,600740182,1300000005750799,2025-09-16T09:28:09
TATASTEEL,INE081A01020,2025-09-16,NSE,EQ,EQ,sell,false,2.000000,169.919998,600740181,1300000005750799,2025-09-16T09:28:09
JSWSTEEL,INE019A01038,2025-09-16,NSE,EQ,EQ,buy,false,1.000000,1102.400024,200810779,1100000006310369,2025-09-16T09:28:11
MOIL,INE490G01020,2025-09-16,NSE,EQ,EQ,buy,false,2.000000,358.450012,400676233,1200000005612030,2025-09-16T09:28:11
SAIL,INE114A01011,2025-09-16,NSE,EQ,EQ,buy,false,4.000000,133.229996,600741938,1300000005763930,2025-09-16T09:28:11
SHYAMMETL,INE810G01011,2025-09-16,NSE,EQ,EQ,buy,false,1.000000,931.950012,600741936,1300000005763906,2025-09-16T09:28:11
SOBHA,INE671H01015,2025-09-16,NSE,EQ,EQ,sell,false,1.000000,1591.000000,600763374,1300000005940082,2025-09-16T09:28:42
NXST,INE0NDH25011,2025-09-16,NSE,EQ,RR,sell,false,8.000000,154.009995,400693604,1200000005762093,2025-09-16T09:28:42
OBEROIRLTY,INE093I01010,2025-09-16,NSE,EQ,EQ,sell,false,2.000000,1631.599976,400693599,1200000005762000,2025-09-16T09:28:42
MINDSPACE,INE0CCU25019,2025-09-16,NSE,EQ,RR,sell,false,1.000000,437.549988,400693606,1200000005762096,2025-09-16T09:28:42
MINDSPACE,INE0CCU25019,2025-09-16,NSE,EQ,RR,sell,false,2.000000,437.549988,400693605,1200000005762096,2025-09-16T09:28:42
BIRET,INE0FDU25010,2025-09-16,NSE,EQ,RR,buy,false,7.000000,335.989990,618523,1000000005390897,2025-09-16T09:28:44
PHOENIXLTD,INE211B01039,2025-09-16,NSE,EQ,EQ,buy,false,1.000000,1599.699951,400694883,1200000005771818,2025-09-16T09:28:44
BRIGADE,INE791I01019,2025-09-16,NSE,EQ,EQ,buy,false,1.000000,974.500000,618524,1000000005390901,2025-09-16T09:28:44
GODREJPROP,INE484J01027,2025-09-16,NSE,EQ,EQ,buy,false,1.000000,2036.900024,200832837,1100000006508700,2025-09-16T09:28:44
MARICO,INE196A01026,2025-09-17,NSE,EQ,EQ,sell,false,7.000000,718.650024,400829176,1200000006620994,2025-09-17T09:31:03
WELCORP,INE191B01025,2025-09-17,NSE,EQ,EQ,buy,false,6.000000,895.099976,603169735,1300000025910144,2025-09-17T10:49:43
WELCORP,INE191B01025,2025-09-24,NSE,EQ,EQ,sell,false,6.000000,879.750000,600050576,1300000000379701,2025-09-24T09:15:04
ACMESOLAR,INE622W01025,2025-09-24,BSE,EQ,B,sell,false,1.000000,284.000000,21590900,1758706965333242337,2025-09-24T15:22:53
ACMESOLAR,INE622W01025,2025-09-24,BSE,EQ,B,sell,false,14.000000,283.799988,21591100,1758706965333242337,2025-09-24T15:22:53
DELHIVERY,INE148O01028,2025-09-29,NSE,EQ,EQ,sell,false,11.000000,443.399994,200190943,1100000001167221,2025-09-29T09:16:10
NATIONALUM,INE139A01034,2025-10-01,NSE,EQ,EQ,buy,false,24.000000,214.800003,400004222,1200000000072501,2025-10-01T09:00:12
JINDALSTEL,INE749A01030,2025-10-01,NSE,EQ,EQ,buy,false,5.000000,1063.800049,200009295,1100000000128622,2025-10-01T09:00:12
REDINGTON,INE891D01026,2025-10-01,NSE,EQ,EQ,buy,false,17.000000,285.000000,600024386,1300000000089668,2025-10-01T09:07:42
NIFTYBEES,INF204KB14I2,2025-10-06,NSE,EQ,EQ,sell,false,7.000000,281.799988,403218996,1200000033722032,2025-10-06T10:58:55
GOLDBEES,INF204KB17I5,2025-10-06,NSE,EQ,EQ,sell,false,43.000000,98.809998,203168029,1100000030269749,2025-10-06T10:58:55
JUNIORBEES,INF732E01045,2025-10-06,NSE,EQ,EQ,buy,false,1.000000,733.690002,203168622,1100000030276569,2025-10-06T10:58:57
LIQUIDCASE,INF0R8F01034,2025-10-06,NSE,EQ,EQ,buy,false,49.000000,110.769997,403220591,1200000033730988,2025-10-06T10:58:57
JUNIORBEES,INF732E01045,2025-10-06,NSE,EQ,EQ,sell,false,7.000000,733.369995,203193662,1100000030556293,2025-10-06T11:00:16
NIFTYBEES,INF204KB14I2,2025-10-06,NSE,EQ,EQ,buy,false,18.000000,281.890015,403246719,1200000034044759,2025-10-06T11:00:18
MID150BEES,INF204KB1V68,2025-10-06,NSE,EQ,EQ,sell,false,17.000000,220.419998,403255038,1200000034137782,2025-10-06T11:00:43
NIFTYBEES,INF204KB14I2,2025-10-06,NSE,EQ,EQ,buy,false,5.000000,281.890015,403256065,1200000034146386,2025-10-06T11:00:45
JUNIORBEES,INF732E01045,2025-10-06,NSE,EQ,EQ,buy,false,3.000000,734.109985,203204021,1100000030644134,2025-10-06T11:00:45
JINDALSTEL,INE749A01030,2025-10-13,NSE,EQ,EQ,sell,false,5.000000,1007.000000,200594885,1100000004388183,2025-10-13T09:22:26
MOTILALOFS,INE338I01027,2025-10-13,NSE,EQ,EQ,buy,false,5.000000,971.099976,400658107,1200000005645783,2025-10-13T09:26:59
REDINGTON,INE891D01026,2025-10-14,NSE,EQ,EQ,sell,false,16.000000,269.049988,605739802,1300000046633350,2025-10-14T12:39:59
REDINGTON,INE891D01026,2025-10-14,NSE,EQ,EQ,sell,false,1.000000,269.049988,605739801,1300000046633350,2025-10-14T12:39:59
SCI,INE109A01011,2025-10-14,NSE,EQ,EQ,buy,false,22.000000,231.259995,605847727,1300000047683619,2025-10-14T12:46:11
MANAPPURAM,INE522D01027,2025-10-27,NSE,EQ,EQ,sell,false,18.000000,276.000000,402833439,1200000033946024,2025-10-27T11:46:08
IOC,INE242A01010,2025-10-28,NSE,EQ,EQ,buy,false,33.000000,156.399994,200007545,1100000000091691,2025-10-28T09:00:08
FORTIS,INE061F01013,2025-11-11,NSE,EQ,EQ,sell,false,4.000000,983.000000,201446402,1100000012278233,2025-11-11T09:44:46
NYKAA,INE388Y01029,2025-11-11,NSE,EQ,EQ,buy,false,8.000000,257.040009,401146181,1200000011397063,2025-11-11T09:48:38
HBLENGINE,INE292B01021,2025-11-12,NSE,EQ,EQ,sell,false,4.000000,975.000000,202680640,1100000022944414,2025-11-12T10:36:18
BEL,INE263A01024,2025-11-12,NSE,EQ,EQ,buy,false,12.000000,424.000000,3018227,1000000028568331,2025-11-12T11:06:31
TATASTEEL,INE081A01020,2025-11-18,NSE,EQ,EQ,sell,false,30.000000,170.899994,601590602,1300000000428282,2025-11-18T09:58:28
INDIACEM,INE383A01012,2025-11-18,NSE,EQ,EQ,buy,false,4.000000,410.350006,202457813,1100000017904419,2025-11-18T10:01:36
INDIACEM,INE383A01012,2025-11-18,NSE,EQ,EQ,buy,false,8.000000,410.399994,202457814,1100000017904419,2025-11-18T10:01:36
MOTILALOFS,INE338I01027,2025-11-20,NSE,EQ,EQ,sell,false,1.000000,959.000000,402886760,1200000027564280,2025-11-20T11:32:45
MOTILALOFS,INE338I01027,2025-11-20,NSE,EQ,EQ,sell,false,4.000000,959.000000,402886759,1200000027564280,2025-11-20T11:32:45
HUDCO,INE031A01017,2025-11-20,NSE,EQ,EQ,buy,false,21.000000,239.009995,204886809,1100000039212201,2025-11-20T12:36:41
USHAMART,INE228A01035,2025-11-20,NSE,EQ,EQ,sell,false,11.000000,438.049988,606609563,1300000053382575,2025-11-20T14:53:00
USHAMART,INE228A01035,2025-11-20,NSE,EQ,EQ,sell,false,2.000000,438.049988,606609564,1300000053382575,2025-11-20T14:53:00
MAHABANK,INE457A01014,2025-11-20,NSE,EQ,EQ,buy,false,22.000000,59.959999,406130456,1200000056267267,2025-11-20T15:01:02
MAHABANK,INE457A01014,2025-11-20,NSE,EQ,EQ,buy,false,62.000000,59.959999,406130457,1200000056267267,2025-11-20T15:01:02
JSWSTEEL,INE019A01038,2025-11-21,NSE,EQ,EQ,sell,false,5.000000,1144.000000,207469295,1100000061400315,2025-11-21T15:08:59
SCI,INE109A01011,2025-11-21,NSE,EQ,EQ,sell,false,22.000000,241.000000,606789836,1300000054205566,2025-11-21T15:24:07
LATENTVIEW,INE0I7C01011,2025-11-24,NSE,EQ,EQ,buy,false,11.000000,483.399994,400040545,1200000000241722,2025-11-24T09:15:03
BEL,INE263A01024,2025-11-24,NSE,EQ,EQ,sell,false,12.000000,410.000000,428730,1000000004289030,2025-11-24T09:25:26
IOC,INE242A01010,2025-11-25,NSE,EQ,EQ,sell,false,33.000000,164.000000,200268758,1100000001792481,2025-11-25T09:17:20
APOLLOTYRE,INE438A01022,2025-11-25,NSE,EQ,EQ,buy,false,10.000000,524.000000,755712,1000000007516377,2025-11-25T09:40:45
PNB,INE160A01022,2025-11-27,NSE,EQ,EQ,buy,false,40.000000,125.540001,400406048,1200000003938337,2025-11-27T09:24:28
VEDL,INE205A01025,2025-12-01,NSE,EQ,EQ,buy,false,9.000000,535.000000,600006046,1300000000151271,2025-12-01T09:00:14
